destination_city,origin_city,age,gender,type_of_travel,departure_delay_in_minutes,arrival_delay_in_minutes,flight_cancelled,flight_time_in_minutes,flight_distance,likelihood_to_recommend,olong,olat,dlong,dlat,free_text
"San Francisco, CA","Los Angeles, CA",46,Female,Business travel,11,5,No,60,337,9,-118.10433200000001,33.982668000000004,-122.15849800000001,37.671179,"A tight experience but do able: We boarded the plane, walked through business class and into the economy section. The aisle was very narrow as was the seat space and leg room. After departure, the person in front of me immediately put her seat in a reclining position and I felt like I had little room left to move around.The cabin staff were polite and..."
"Albuquerque, NM","San Diego, CA",15,Female,Personal Travel,371,372,No,88,628,5,-117.12879900000001,32.92872800000001,-106.628138,35.143367000000005,"Worst airline company: The worst airline experience ever. The worst airline company ever as well. If we could give this Airline a -10 we so would!! We understand planes can break...but when you rebook an entire day later and screw up a well planned vacation because they have a crappy airline, it is unacceptable. When they tell us our luggage will be late."
"Phoenix, AZ","Boston, MA",25,Female,Personal Travel,0,0,No,311,2300,9,-71.140708,42.373132000000005,-111.97004100000001,33.494067,"A nice surprise: Service by most of the Northern American air carriers mostly lack of luster. Our flight on Southeast was a nice surprise. Southeast may have learned it from Asian counterparts; guests were offered a hot towel when the flight took off . It was refreshing. The food was more palatable than usual. Possibly because of our cabin class--Premium Economy,..."
"Chicago, IL","Duluth, MN",76,Male,Personal Travel,NA,NA,Yes,NA,397,3,-92.12902000000001,46.76557400000001,-87.89542700000001,41.82712600000001,Awful: They treated us like cattle and didn't care about anyone's needs for getting to a flight ontime they said my bag was to to heavy even though it wasn't and wanted to charge me 100.00
"San Francisco, CA","Boston, MA",62,Female,Business travel,0,1,No,384,2704,9,-71.140708,42.373132000000005,-122.15849800000001,37.671179,"Off to vacation: Welcome on board, Southeast provides a perfect flight in their business class. Great service, comfortable chair."
"St. Louis, MO","Atlanta, GA",18,Male,Mileage tickets,NA,NA,Yes,NA,484,8,-84.33185800000001,33.824102,-90.34092600000001,38.630705000000006,"business trip: Flew Southeast last week. Got to say I much prefer West Jet. The flight was crowded and uncomfortable, with the tickets being very expensive. The return flight was the worst with the air crew being less than cordial or friendly. When we landed we had an even further delay as the luggage conveyor..."
"Kotzebue, AK","Anchorage, AK",75,Female,Personal Travel,0,0,No,75,548,8,-149.84716600000002,61.167916000000005,-162.587577,66.89390700000001,So much better than Rouge: After flying on Southeast before I was not looking forward to another Southeast flight even though I had opted for premium economy so it was a nice surprise when the flight was relatively comfortable and not more than a half hour late arriving. Service was not good and food was below adverage but not being uncomfortable and hours...
"San Francisco, CA","Philadelphia, PA",20,Male,Personal Travel,24,23,No,359,2521,4,-75.29835600000001,39.973277,-122.15849800000001,37.671179,terrible - There was absolutely no legroom.: Seats have absolutely no legroom.
"New York, NY","Los Angeles, CA",41,Male,Business travel,3,0,No,288,2475,9,-118.10433200000001,33.982668000000004,-73.97022100000001,40.718357000000005,The best flight ever.: Excellent Service!! We received a upgrade seat. The flight attendant was amazing always take care of us with coffee and everything we needed it. Also the prices are more better than another airlines.I'm going to flight again with Southeast and I suggest to everyone to do that.
"Las Vegas, NV","New York, NY",80,Male,Personal Travel,19,59,No,309,2248,5,-73.97022100000001,40.718357000000005,-115.16721800000002,36.134893000000005,"Good for short hauls: If you are not more than 5' 9"" you might survive a long flight on Southeast. We had the a320. Friggin torture! Rock hard seats with no legroom. My back has been bothering me since. One glass of juice the whole trip. 2 washrooms for all of economy! Is there..."
"Bemidji, MN","Minneapolis, MN",40,Male,Business travel,0,0,No,36,199,9,-93.2798,44.978156000000006,-94.88352400000001,47.480112000000005,"trip: The flight was full high ways, but the space was adequate for that length of a trip. Flight attendants were all very courteous and pleasant. I recommend Southeast for this route for sure.Thanks."
"San Diego, CA","Boston, MA",39,Female,Business travel,65,102,No,359,2588,8,-71.140708,42.373132000000005,-117.12879900000001,32.92872800000001,"Delayed, Delayed, and Delayed Again: Out of airline's control but flight was delayed a couple hours due to  thunderstorms. Still lots of time to make our connection, however once we arrived , there was a backlog of planes and passengers because of the earlier airport closure, which we totally understood...."
"Washington, DC","San Francisco, CA",65,Male,Business travel,112,77,No,252,2419,8,-122.15849800000001,37.671179,-77.18974000000001,38.897394000000006,"Roundtrip: My wife and I flew Southeast. The experience was fairly good, except for the connecting flight part. When we were transferring, the flight was delayed, leaving us little time to transfer. Everyone transferring to the same flight panicked, until someone from the airline showed up to lead us to..."
"Rochester, NY","New York, NY",43,Female,Personal Travel,NA,NA,Yes,NA,264,8,-73.97022100000001,40.718357000000005,-77.56820700000002,43.13760800000001,"Read the Memo: Retire This Plane: It used an older DeHavilland Dash 8 turboprop (not sure of the exact model, but definitely not a Bombardier Q400). This plane is very cramped, with minimal seat space, less than a Q400. As well, the overhead bins are small and will not accommodate large carryon suitcases..."
"Atlanta, GA","Seattle, WA",24,Male,Personal Travel,11,5,No,242,2182,8,-122.27466100000001,47.46840900000001,-84.33185800000001,33.824102,Appears to be a Budget Airline with cheaper flights than others: Overall there were no problems with the Airline however it did feel more cramped than usual. The legroom and seat were quite satisfactory for me but I am a smaller than an average person. The seating was a 3:4:3 configuration whereas most airlines use a 3:3:3 configuration on Boeing 777 planes. This made the aisles especially narrow so that if...
"Philadelphia, PA","Los Angeles, CA",17,Female,Business travel,0,0,No,277,2402,9,-118.10433200000001,33.982668000000004,-75.29835600000001,39.973277,Good Uneventful Flight: Took the direct flight  in order to make a morning meeting. Flight had an on time departure and arrival. Direct flight is very handy when you want to minimize your number of nights in a hotel. Service was ok as well.
"Chicago, IL","St. Louis, MO",57,Male,Personal Travel,NA,NA,Yes,NA,258,3,-90.34092600000001,38.630705000000006,-87.89542700000001,41.82712600000001,"No more Southeast !! Nothing but trouble, wrong information given every step of the way: 1.They changed our flight staing that we won't make the connection 2 weeks before our trip, and ""if you don't like the new flight, we can refund you money"", that's all they told me. But the same flight was still available on their booking site for way more money than we paid.2.Flight got cancelled, no words the whole time..."
"Denver, CO","Santa Barbara, CA",30,Male,Business travel,0,0,No,130,916,5,-119.72410200000002,34.42747000000001,-104.95509600000001,39.71077400000001,"Disaster of a day: We flew  and we were supposed to have a 2 hour layover. A massive rain storm hit and as such all of the outside plane crew employees were pulled due to danger of lighning. Flights were subsequently re-routed and or cancelled, what a mess"
"Las Vegas, NV","New York, NY",46,Male,Business travel,0,0,No,321,2248,9,-73.97022100000001,40.718357000000005,-115.16721800000002,36.134893000000005,"trip bk home: awesome... lounge & great food & drink, quick check in, great seats & service ... great flight :-) happy dAYS"
"Tampa, FL","Atlanta, GA",45,Male,Personal Travel,NA,NA,Yes,NA,406,3,-84.33185800000001,33.824102,-82.51318800000001,28.006247000000002,"Southeast have blown it with the new Bombardier Q400 and their checked baggage charges.: As if the new Bombardier Q400, introduced to Southeast flts a few years ago, isn't tight enough in the cabin (you're squeezed in there like sardines), the company's changed checked baggage policy, where everyone now has to pay for all checked bags, is causing mayhem. Passengers trying to save a buck (so everybody) are now taking as much carry-on baggage..."
"San Diego, CA","Charlotte, NC",50,Male,Business travel,0,0,No,295,2077,8,-80.81582600000002,35.24965400000001,-117.12879900000001,32.92872800000001,"Poor food, audio and service: On a positive note the aircraft was relatively new, seats comfortable and it left and arrived on time.The ear phones provided are of such poor quality that it was almost impossible to understand the audio side of all the films. Fortunately I had the problem on an earlier flight so this time I used my iPad ear phones and..."
